TCardPuller-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/CardPuller.app/Default.png
cCopyPlistFile "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-giedeubvmqxoyhhgmlaxladfnola/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-ehkyrvsbwxhgbrfhiwogrfixvufg/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-cmjktvjuqzvmsugafhsavjafwmex/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CAXException.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
